Customer_ID,Month,Demand
389,4,329
389,5,349
389,6,351
389,7,421
389,8,417
389,9,390
389,10,422
389,11,424
389,12,366
390,1,369
390,2,460
390,3,460
390,4,442
390,5,380
390,6,400
390,7,375
390,8,383
390,9,328
390,10,384
390,11,381
390,12,424
391,1,217
391,2,203
391,3,203
391,4,223
391,5,204
391,6,269
391,7,224
391,8,275
391,9,262
391,10,267
391,11,243
391,12,278
392,1,461
392,2,385
392,3,489
392,4,408
392,5,510
392,6,506
392,7,389
392,8,547
392,9,421
392,10,436
392,11,539
392,12,388
393,1,311
393,2,428
393,3,333
393,4,333
393,5,398
393,6,351
393,7,358
393,8,415
393,9,343
393,10,400
393,11,354
393,12,372
394,1,225
394,2,271
394,3,236
394,4,236
394,5,182
394,6,189
394,7,185
394,8,266
394,9,267
394,10,234
394,11,239
394,12,218
395,1,395
395,2,413
395,3,365
395,4,475
395,5,375
395,6,433
395,7,379
395,8,465
395,9,515
395,10,497
395,11,479
395,12,417
396,1,270
396,2,219
396,3,262
396,4,235
396,5,290
396,6,289
396,7,217
396,8,285
396,9,277
396,10,250
396,11,244
396,12,250
397,1,387
397,2,304
397,3,352
397,4,264
397,5,363
397,6,340
397,7,346
397,8,389
397,9,322
397,10,310
397,11,375
397,12,372
398,1,418
398,2,394
398,3,545
398,4,573
398,5,390
398,6,438
398,7,443
398,8,460
398,9,397
398,10,448
398,11,437
398,12,509
399,1,66
399,2,77
399,3,52
399,4,76
399,5,57
399,6,66
399,7,76
399,8,57
399,9,69
399,10,52
399,11,75
399,12,54
400,1,358
400,2,468
400,3,453
400,4,477
400,5,401
400,6,381
400,7,430
400,8,382
400,9,481
400,10,456
400,11,441
400,12,458
401,1,112
401,2,116
401,3,98
401,4,91
401,5,101
401,6,125
401,7,104
401,8,89
401,9,95
401,10,123
401,11,97
401,12,94
402,1,117
402,2,97
402,3,95
402,4,97
402,5,106
402,6,122
402,7,85
402,8,110
402,9,87
402,10,82
402,11,120
402,12,82
403,1,235
403,2,229
403,3,239
403,4,237
403,5,237
403,6,193
403,7,202
403,8,205
403,9,220
403,10,194
403,11,226
403,12,176
404,1,82
404,2,82
404,3,71
404,4,84
404,5,71
404,6,76
404,7,80
404,8,74
404,9,69
404,10,62
404,11,82
404,12,79
405,1,400
405,2,372
405,3,372
405,4,317
405,5,453
405,6,354
405,7,373
405,8,356
405,9,329
405,10,393
405,11,333
405,12,444
406,1,111
406,2,121
406,3,133
406,4,96
406,5,104
406,6,123
406,7,97
406,8,114
406,9,99
406,10,101
406,11,113
406,12,92
407,1,133
407,2,153
407,3,154
407,4,170
407,5,172
407,6,146
407,7,157
407,8,162
407,9,122
407,10,128
407,11,124
407,12,175
408,1,127
408,2,143
408,3,132
408,4,146
408,5,140
408,6,107
408,7,129
408,8,139
408,9,139
408,10,100
408,11,123
408,12,112
409,1,208
409,2,282
409,3,209
409,4,210
409,5,267
409,6,279
409,7,260
409,8,215
409,9,282
409,10,239
409,11,221
409,12,206
410,1,222
410,2,219
410,3,202
410,4,259
410,5,239
410,6,216
410,7,243
410,8,180
410,9,228
410,10,183
410,11,197
410,12,182
411,1,302
411,2,286
411,3,382
411,4,357
411,5,335
411,6,323
411,7,279
411,8,330
411,9,261
411,10,338
411,11,281
411,12,264
412,1,488
412,2,341
412,3,361
412,4,411
412,5,426
412,6,411
412,7,407
412,8,403
412,9,433
412,10,358
412,11,467
412,12,426
413,1,269
413,2,240
413,3,280
413,4,274
413,5,239
413,6,234
413,7,269
413,8,241
413,9,231
413,10,194
413,11,279
413,12,188
414,1,80
414,2,63
414,3,58
414,4,63
414,5,75
414,6,69
414,7,81
414,8,80
414,9,61
414,10,79
414,11,75
414,12,57
415,1,512
415,2,410
415,3,465
415,4,512
415,5,511
415,6,452
415,7,520
415,8,363
415,9,470
415,10,490
415,11,448
415,12,498
416,1,562
416,2,437
416,3,422
416,4,478
416,5,411
416,6,560
416,7,382
416,8,546
416,9,412
416,10,518
416,11,485
416,12,516
417,1,273
417,2,258
417,3,203
417,4,203
417,5,192
417,6,255
417,7,198
417,8,271
417,9,246
417,10,274
417,11,204
417,12,188
418,1,424
418,2,384
418,3,412
418,4,379
418,5,415
418,6,396
418,7,320
418,8,379
418,9,338
418,10,420
418,11,423
418,12,442
419,1,130
419,2,126
419,3,148
419,4,180
419,5,173
419,6,152
419,7,125
419,8,125
419,9,152
419,10,160
419,11,144
419,12,172
420,1,378
420,2,371
420,3,357
420,4,355
420,5,459
420,6,380
420,7,318
420,8,410
420,9,387
420,10,433
420,11,320
420,12,340
421,1,215
421,2,228
421,3,248
421,4,202
421,5,232
421,6,226
421,7,203
421,8,246
421,9,186
421,10,209
421,11,236
421,12,186
422,1,386
422,2,318
422,3,348
422,4,291
422,5,362
422,6,315
422,7,405
422,8,342
422,9,355
422,10,361
422,11,330
422,12,322
423,1,237
423,2,300
423,3,252
423,4,221
423,5,264
423,6,260
423,7,296
423,8,208
423,9,292
423,10,227
423,11,296
423,12,267
424,1,138
424,2,133
424,3,110
424,4,137
424,5,133
424,6,123
424,7,111
424,8,124
424,9,124
424,10,107
424,11,150
424,12,121
425,1,71
425,2,72
425,3,61
425,4,76
425,5,66
425,6,55
425,7,67
425,8,66
425,9,66
425,10,63
425,11,59
425,12,59
426,1,433
426,2,365
426,3,421
426,4,431
426,5,322
426,6,312
426,7,315
426,8,340
426,9,300
426,10,410
426,11,311
426,12,418
427,1,171
427,2,165
427,3,135
427,4,117
427,5,151
427,6,130
427,7,153
427,8,137
427,9,159
427,10,165
427,11,147
427,12,135
428,1,191
428,2,170
428,3,217
428,4,158
428,5,160
428,6,211
428,7,186
428,8,190
428,9,226
428,10,225
428,11,181
428,12,156
429,1,58
429,2,46
429,3,43
429,4,51
429,5,59
429,6,57
429,7,48
429,8,58
429,9,43
429,10,40
429,11,48
429,12,54
430,1,68
430,2,54
430,3,61
430,4,61
430,5,64
430,6,53
430,7,68
430,8,64
430,9,62
430,10,48
430,11,50
430,12,66
431,1,529
431,2,452
431,3,505
431,4,543
431,5,440
431,6,451
431,7,411
431,8,570
431,9,515
431,10,441
431,11,575
431,12,419
432,1,194
432,2,193
432,3,158
432,4,188
432,5,163
432,6,163
432,7,191
432,8,152
432,9,198
432,10,181
432,11,200
432,12,207
433,1,105
433,2,119
433,3,133
433,4,150
433,5,146
433,6,141
433,7,148
433,8,154
433,9,145
433,10,127
433,11,154
433,12,133
434,1,187
434,2,203
434,3,213
434,4,161
434,5,173
434,6,200
434,7,205
434,8,205
434,9,154
434,10,204
434,11,211
434,12,155
435,1,399
435,2,445
435,3,330
435,4,418
435,5,393
435,6,448
435,7,329
435,8,354
435,9,404
435,10,340
435,11,373
435,12,376
436,1,203
436,2,203
436,3,237
436,4,203
436,5,213
436,6,217
436,7,163
436,8,190
436,9,164
436,10,184
436,11,195
436,12,171
437,1,361
437,2,293
437,3,288
437,4,340
437,5,383
437,6,395
437,7,294
437,8,322
437,9,393
437,10,279
437,11,295
437,12,362
438,1,410
438,2,361
438,3,365
438,4,414
438,5,392
438,6,458
438,7,483
438,8,469
438,9,379
438,10,357
438,11,440
438,12,470
439,1,452
439,2,318
439,3,382
439,4,457
439,5,342
439,6,405
439,7,351
439,8,385
439,9,355
439,10,323
439,11,465
439,12,329
440,1,167
440,2,194
440,3,192
440,4,178
440,5,150
440,6,193
440,7,195
440,8,144
440,9,210
440,10,149
440,11,155
440,12,144
441,1,540
441,2,401
441,3,559
441,4,545
441,5,460
441,6,567
441,7,558
441,8,547
441,9,579
441,10,542
441,11,534
441,12,470
442,1,286
442,2,236
442,3,341
442,4,331
442,5,277
442,6,309
442,7,289
442,8,262
442,9,344
442,10,232
442,11,331
442,12,233
443,1,120
443,2,88
443,3,126
443,4,93
443,5,124
443,6,101
443,7,101
443,8,117
443,9,104
443,10,98
443,11,106
443,12,111
444,1,239
444,2,199
444,3,284
444,4,290
444,5,204
444,6,282
444,7,285
444,8,206
444,9,225
444,10,236
444,11,261
444,12,217
445,1,310
445,2,231
445,3,280
445,4,267
445,5,233
445,6,216
445,7,227
445,8,263
445,9,306
445,10,243
445,11,243
445,12,280
446,1,509
446,2,360
446,3,428
446,4,396
446,5,431
446,6,466
446,7,455
446,8,500
446,9,443
446,10,402
446,11,396
446,12,384
447,1,499
447,2,519
447,3,423
447,4,520
447,5,392
447,6,352
447,7,486
447,8,446
447,9,411
447,10,364
447,11,463
447,12,427
448,1,95
448,2,98
448,3,92
448,4,100
448,5,106
448,6,107
448,7,105
448,8,92
448,9,109
448,10,86
448,11,99
448,12,105
449,1,125
449,2,162
449,3,167
449,4,149
449,5,166
449,6,118
449,7,161
449,8,154
449,9,123
449,10,147
449,11,158
449,12,144
450,1,304
450,2,290
450,3,367
450,4,381
450,5,342
450,6,292
450,7,389
450,8,299
450,9,362
450,10,391
450,11,273
450,12,296
451,1,62
451,2,80
451,3,70
451,4,64
451,5,77
451,6,77
451,7,82
451,8,70
451,9,85
451,10,59
451,11,72
451,12,71
452,1,437
452,2,509
452,3,500
452,4,434
452,5,388
452,6,398
452,7,489
452,8,388
452,9,521
452,10,476
452,11,381
452,12,490
453,1,395
453,2,466
453,3,360
453,4,385
453,5,424
453,6,494
453,7,396
453,8,423
453,9,409
453,10,466
453,11,370
453,12,367
454,1,381
454,2,412
454,3,442
454,4,380
454,5,324
454,6,349
454,7,356
454,8,309
454,9,365
454,10,334
454,11,352
454,12,370
455,1,79
455,2,87
455,3,80
455,4,83
455,5,88
455,6,104
455,7,102
455,8,90
455,9,102
455,10,88
455,11,99
455,12,85
456,1,84
456,2,88
456,3,68
456,4,64
456,5,63
456,6,71
456,7,75
456,8,68
456,9,84
456,10,90
456,11,62
456,12,80
457,1,353
457,2,329
457,3,351
457,4,287
457,5,362
457,6,368
457,7,282
457,8,329
457,9,323
457,10,378
457,11,278
457,12,348
458,1,150
458,2,120
458,3,158
458,4,142
458,5,139
458,6,122
458,7,121
458,8,161
458,9,148
458,10,173
458,11,164
458,12,132
459,1,97
459,2,75
459,3,74
459,4,73
459,5,71
459,6,68
459,7,82
459,8,98
459,9,92
459,10,100
459,11,72
459,12,72
460,1,161
460,2,142
460,3,178
460,4,177
460,5,139
460,6,183
460,7,154
460,8,133
460,9,159
460,10,165
460,11,126
460,12,154
461,1,118
461,2,119
461,3,111
461,4,87
461,5,114
461,6,106
461,7,101
461,8,94
461,9,83
461,10,89
461,11,99
461,12,116
462,1,234
462,2,262
462,3,208
462,4,250
462,5,194
462,6,220
462,7,213
462,8,229
462,9,245
462,10,284
462,11,241
462,12,260
463,1,243
463,2,236
463,3,298
463,4,303
463,5,260
463,6,234
463,7,233
463,8,236
463,9,281
463,10,234
463,11,234
463,12,214
464,1,201
464,2,203
464,3,237
464,4,249
464,5,200
464,6,245
464,7,269
464,8,236
464,9,220
464,10,192
464,11,235
464,12,192
465,1,98
465,2,100
465,3,126
465,4,106
465,5,94
465,6,106
465,7,136
465,8,120
465,9,100
465,10,96
465,11,118
465,12,126
466,1,308
466,2,392
466,3,320
466,4,393
466,5,414
466,6,345
466,7,318
466,8,393
466,9,408
466,10,395
466,11,336
466,12,405
467,1,173
467,2,178
467,3,203
467,4,179
467,5,209
467,6,178
467,7,147
467,8,188
467,9,194
467,10,191
467,11,148
467,12,152
468,1,114
468,2,105
468,3,99
468,4,102
468,5,123
468,6,97
468,7,104
468,8,88
468,9,86
468,10,105
468,11,101
468,12,113
469,1,384
469,2,407
469,3,496
469,4,407
469,5,358
469,6,495
469,7,400
469,8,414
469,9,389
469,10,355
469,11,413
469,12,483
470,1,166
470,2,163
470,3,123
470,4,164
470,5,168
470,6,116
470,7,122
470,8,168
470,9,146
470,10,133
470,11,127
470,12,163
471,1,337
471,2,404
471,3,314
471,4,399
471,5,420
471,6,310
471,7,414
471,8,370
471,9,441
471,10,409
471,11,322
471,12,398
472,1,124
472,2,162
472,3,125
472,4,129
472,5,160
472,6,133
472,7,158
472,8,134
472,9,147
472,10,131
472,11,159
472,12,115
473,1,294
473,2,316
473,3,294
473,4,404
473,5,304
473,6,300
473,7,346
473,8,370
473,9,363
473,10,317
473,11,316
473,12,304
474,1,198
474,2,150
474,3,148
474,4,167
474,5,137
474,6,161
474,7,135
474,8,150
474,9,191
474,10,142
474,11,164
474,12,199
475,1,292
475,2,266
475,3,223
475,4,285
475,5,278
475,6,259
475,7,232
475,8,306
475,9,296
475,10,254
475,11,269
475,12,207
476,1,443
476,2,326
476,3,342
476,4,320
476,5,392
476,6,425
476,7,442
476,8,349
476,9,344
476,10,438
476,11,330
476,12,361
477,1,489
477,2,458
477,3,432
477,4,548
477,5,457
477,6,480
477,7,444
477,8,505
477,9,506
477,10,378
477,11,430
477,12,458
478,1,221
478,2,180
478,3,199
478,4,167
478,5,176
478,6,208
478,7,206
478,8,166
478,9,239
478,10,214
478,11,227
478,12,223
479,1,89
479,2,85
479,3,90
479,4,86
479,5,93
479,6,90
479,7,83
479,8,91
479,9,97
479,10,94
479,11,94
479,12,88
480,1,106
480,2,145
480,3,143
480,4,109
480,5,139
480,6,129
480,7,148
480,8,113
480,9,126
480,10,139
480,11,145
480,12,116
481,1,135
481,2,132
481,3,125
481,4,136
481,5,104
481,6,99
481,7,104
481,8,127
481,9,97
481,10,129
481,11,123
481,12,112
482,1,420
482,2,420
482,3,447
482,4,402
482,5,391
482,6,354
482,7,463
482,8,364
482,9,414
482,10,417
482,11,391
482,12,424
483,1,549
483,2,472
483,3,384
483,4,464
483,5,405
483,6,514
483,7,516
483,8,414
483,9,370
483,10,487
483,11,455
483,12,462
484,1,68
484,2,66
484,3,87
484,4,94
484,5,79
484,6,93
484,7,86
484,8,97
484,9,71
484,10,66
484,11,86
484,12,69
485,1,118
485,2,164
485,3,145
485,4,146
485,5,149
485,6,134
485,7,135
485,8,138
485,9,169
485,10,174
485,11,155
485,12,140
486,1,188
486,2,211
486,3,196
486,4,225
486,5,239
486,6,230
486,7,230
486,8,252
486,9,225
486,10,208
486,11,247
486,12,187
487,1,187
487,2,206
487,3,225
487,4,174
487,5,207
487,6,192
487,7,197
487,8,177
487,9,209
487,10,250
487,11,231
487,12,205
488,1,168
488,2,239
488,3,226
488,4,179
488,5,233
488,6,221
488,7,217
488,8,181
488,9,226
488,10,234
488,11,207
488,12,167
489,1,104
489,2,110
489,3,127
489,4,98
489,5,99
489,6,125
489,7,108
489,8,139
489,9,116
489,10,136
489,11,141
489,12,114
490,1,47
490,2,56
490,3,60
490,4,45
490,5,50
490,6,58
490,7,51
490,8,47
490,9,54
490,10,60
490,11,58
490,12,51
491,1,375
491,2,333
491,3,371
491,4,353
491,5,411
491,6,376
491,7,354
491,8,344
491,9,363
491,10,406
491,11,418
491,12,426
492,1,94
492,2,70
492,3,80
492,4,81
492,5,96
492,6,67
492,7,86
492,8,74
492,9,72
492,10,93
492,11,71
492,12,68
493,1,343
493,2,396
493,3,282
493,4,356
493,5,395
493,6,293
493,7,328
493,8,390
493,9,334
493,10,293
493,11,350
493,12,375
494,1,150
494,2,142
494,3,139
494,4,124
494,5,144
494,6,151
494,7,129
494,8,116
494,9,139
494,10,127
494,11,144
494,12,129
495,1,93
495,2,90
495,3,87
495,4,87
495,5,78
495,6,103
495,7,100
495,8,80
495,9,101
495,10,93
495,11,89
495,12,96
496,1,382
496,2,398
496,3,385
496,4,353
496,5,457
496,6,445
496,7,423
496,8,403
496,9,486
496,10,498
496,11,441
496,12,443
497,1,137
497,2,136
497,3,170
497,4,183
497,5,181
497,6,136
497,7,125
497,8,172
497,9,151
497,10,182
497,11,176
497,12,128
498,1,56
498,2,53
498,3,53
498,4,59
498,5,52
498,6,42
498,7,52
498,8,41
498,9,48
498,10,52
498,11,47
498,12,55
499,1,111
499,2,116
499,3,90
499,4,91
499,5,89
499,6,107
499,7,102
499,8,119
499,9,129
499,10,88
499,11,125
499,12,122
500,1,305
500,2,325
500,3,299
500,4,331
500,5,367
500,6,319
500,7,268
500,8,347
500,9,376
500,10,257
500,11,364
500,12,278
501,1,247
501,2,230
501,3,192
501,4,195
501,5,255
501,6,196
501,7,192
501,8,222
501,9,205
501,10,237
501,11,245
501,12,253
502,1,259
502,2,316
502,3,283
502,4,296
502,5,290
502,6,264
502,7,298
502,8,320
502,9,269
502,10,235
502,11,296
502,12,235
503,1,55
503,2,64
503,3,51
503,4,45
503,5,45
503,6,48
503,7,44
503,8,65
503,9,47
503,10,49
503,11,56
503,12,62
504,1,163
504,2,165
504,3,128
504,4,159
504,5,133
504,6,121
504,7,126
504,8,127
504,9,168
504,10,147
504,11,135
504,12,172
505,1,48
505,2,69
505,3,62
505,4,63
505,5,61
505,6,49
505,7,50
505,8,58
505,9,51
505,10,63
505,11,52
505,12,56
506,1,122
506,2,137
506,3,101
506,4,101
506,5,110
506,6,99
506,7,143
506,8,135
506,9,102
506,10,140
506,11,142
506,12,121
507,1,141
507,2,112
507,3,138
507,4,152
507,5,123
507,6,128
507,7,140
507,8,165
507,9,121
507,10,123
507,11,161
507,12,134
508,1,276
508,2,248
508,3,275
508,4,273
508,5,224
508,6,254
508,7,238
508,8,274
508,9,296
508,10,288
508,11,263
508,12,297
509,1,202
509,2,226
509,3,186
509,4,237
509,5,204
509,6,190
509,7,169
509,8,218
509,9,213
509,10,167
509,11,202
509,12,178
510,1,267
510,2,234
510,3,327
510,4,295
510,5,293
510,6,258
510,7,284
510,8,331
510,9,264
510,10,290
510,11,285
510,12,245
511,1,378
511,2,377
511,3,493
511,4,399
511,5,487
511,6,475
511,7,528
511,8,363
511,9,433
511,10,465
511,11,381
511,12,414
512,1,169
512,2,194
512,3,153
512,4,152
512,5,166
512,6,148
512,7,180
512,8,187
512,9,151
512,10,149
512,11,145
512,12,173
513,1,573
513,2,434
513,3,399
513,4,523
513,5,408
513,6,538
513,7,409
513,8,549
513,9,478
513,10,403
513,11,531
513,12,531
514,1,278
514,2,233
514,3,229
514,4,224
514,5,302
514,6,273
514,7,261
514,8,272
514,9,247
514,10,217
514,11,223
514,12,228
515,1,135
515,2,121
515,3,168
515,4,149
515,5,157
515,6,117
515,7,145
515,8,124
515,9,142
515,10,157
515,11,149
515,12,155
516,1,121
516,2,146
516,3,114
516,4,126
516,5,133
516,6,109
516,7,128
516,8,146
516,9,106
516,10,116
516,11,143
516,12,143
517,1,147
517,2,135
517,3,184
517,4,146
517,5,137
517,6,138
517,7,168
517,8,184
517,9,145
517,10,180
517,11,186
517,12,139
518,1,199
518,2,210
518,3,242
518,4,263
518,5,248
518,6,259
518,7,222
518,8,194
518,9,274
518,10,234
518,11,220
518,12,201
519,1,186
519,2,220
519,3,204
519,4,256
519,5,206
519,6,247
519,7,221
519,8,237
519,9,200
519,10,177
519,11,197
519,12,249
520,1,357
520,2,333
520,3,407
520,4,296
520,5,409
520,6,312
520,7,404
520,8,373
520,9,416
520,10,361
520,11,392
520,12,297
521,1,532
521,2,444
521,3,537
521,4,420
521,5,475
521,6,589
521,7,558
521,8,447
521,9,399
521,10,524
521,11,515
521,12,454
522,1,273
522,2,256
522,3,281
522,4,243
522,5,222
522,6,211
522,7,258
522,8,226
522,9,257
522,10,239
522,11,287
522,12,262
523,1,87
523,2,87
523,3,113
523,4,85
523,5,112
523,6,119
523,7,104
523,8,104
523,9,104
523,10,87
523,11,84
523,12,109
524,1,206
524,2,213
524,3,261
524,4,249
524,5,222
524,6,252
524,7,246
524,8,245
524,9,279
524,10,293
524,11,294
524,12,262
525,1,107
525,2,106
525,3,74
525,4,106
525,5,93
525,6,79
525,7,86
525,8,78
525,9,90
525,10,88
525,11,72
525,12,100
526,1,76
526,2,92
526,3,69
526,4,68
526,5,74
526,6,72
526,7,72
526,8,71
526,9,66
526,10,76
526,11,82
526,12,95
527,1,67
527,2,66
527,3,54
527,4,68
527,5,64
527,6,52
527,7,63
527,8,71
527,9,70
527,10,67
527,11,65
527,12,75
528,1,107
528,2,92
528,3,94
528,4,105
528,5,98
528,6,119
528,7,114
528,8,113
528,9,124
528,10,132
528,11,115
528,12,89
529,1,230
529,2,239
529,3,186
529,4,210
529,5,207
529,6,220
529,7,198
529,8,164
529,9,180
529,10,211
529,11,170
529,12,220
530,1,280
530,2,288
530,3,358
530,4,314
530,5,329
530,6,299
530,7,283
530,8,329
530,9,371
530,10,339
530,11,367
530,12,282
531,1,264
531,2,218
531,3,257
531,4,265
531,5,247
531,6,296
531,7,269
531,8,271
531,9,239
531,10,300
531,11,292
531,12,276
532,1,396
532,2,434
532,3,370
532,4,313
532,5,431
532,6,368
532,7,439
532,8,344
532,9,333
532,10,432
532,11,306
532,12,373
533,1,282
533,2,202
533,3,215
533,4,191
533,5,223
533,6,252
533,7,234
533,8,268
533,9,226
533,10,225
533,11,231
533,12,238
534,1,488
534,2,515
534,3,417
534,4,555
534,5,588
534,6,488
534,7,392
534,8,444
534,9,397
534,10,428
534,11,393
534,12,514
535,1,211
535,2,183
535,3,193
535,4,189
535,5,155
535,6,211
535,7,208
535,8,201
535,9,210
535,10,201
535,11,152
535,12,155
536,1,141
536,2,154
536,3,185
536,4,196
536,5,149
536,6,161
536,7,147
536,8,160
536,9,161
536,10,184
536,11,179
536,12,161
537,1,344
537,2,306
537,3,313
537,4,404
537,5,298
537,6,303
537,7,407
537,8,374
537,9,356
537,10,349
537,11,315
537,12,303
538,1,157
538,2,168
538,3,161
538,4,147
538,5,140
538,6,161
538,7,149
538,8,169
538,9,137
538,10,164
538,11,150
538,12,153
539,1,214
539,2,215
539,3,295
539,4,209
539,5,213
539,6,201
539,7,286
539,8,231
539,9,289
539,10,243
539,11,272
539,12,274
540,1,73
540,2,55
540,3,58
540,4,72
540,5,49
540,6,69
540,7,73
540,8,52
540,9,66
540,10,54
540,11,50
540,12,51
541,1,365
541,2,327
541,3,350
541,4,303
541,5,338
541,6,369
541,7,325
541,8,333
541,9,322
541,10,303
541,11,320
541,12,299
542,1,139
542,2,155
542,3,128
542,4,163
542,5,128
542,6,118
542,7,116
542,8,155
542,9,146
542,10,159
542,11,150
542,12,162
543,1,217
543,2,219
543,3,214
543,4,299
543,5,259
543,6,286
543,7,216
543,8,292
543,9,314
543,10,231
543,11,225
543,12,277
544,1,587
544,2,577
544,3,498
544,4,497
544,5,461
544,6,553
544,7,587
544,8,503
544,9,550
544,10,459
544,11,555
544,12,420
545,1,320
545,2,378
545,3,304
545,4,296
545,5,279
545,6,351
545,7,305
545,8,358
545,9,279
545,10,301
545,11,286
545,12,288
546,1,459
546,2,463
546,3,475
546,4,446
546,5,497
546,6,571
546,7,405
546,8,562
546,9,495
546,10,517
546,11,542
546,12,459
547,1,219
547,2,276
547,3,262
547,4,213
547,5,225
547,6,300
547,7,289
547,8,292
547,9,242
547,10,239
547,11,230
547,12,205
548,1,114
548,2,115
548,3,140
548,4,144
548,5,118
548,6,119
548,7,136
548,8,103
548,9,113
548,10,99
548,11,98
548,12,127
549,1,84
549,2,69
549,3,78
549,4,63
549,5,74
549,6,81
549,7,59
549,8,77
549,9,72
549,10,61
549,11,60
549,12,82
550,1,156
550,2,136
550,3,147
550,4,137
550,5,152
550,6,134
550,7,141
550,8,160
550,9,146
550,10,174
550,11,156
550,12,151
551,1,239
551,2,262
551,3,207
551,4,207
551,5,253
551,6,263
551,7,204
551,8,264
551,9,257
551,10,265
551,11,205
551,12,254
552,1,498
552,2,524
552,3,386
552,4,563
552,5,527
552,6,545
552,7,454
552,8,437
552,9,395
552,10,558
552,11,406
552,12,430
553,1,147
553,2,191
553,3,171
553,4,198
553,5,133
553,6,179
553,7,183
553,8,155
553,9,133
553,10,196
553,11,151
553,12,165
554,1,212
554,2,212
554,3,246
554,4,194
554,5,209
554,6,215
554,7,238
554,8,233
554,9,183
554,10,201
554,11,236
554,12,212
555,1,91
555,2,77
555,3,82
555,4,106
555,5,75
555,6,100
555,7,81
555,8,100
555,9,72
555,10,79
555,11,88
555,12,90
556,1,572
556,2,542
556,3,524
556,4,412
556,5,402
556,6,512
556,7,507
556,8,416
556,9,550
556,10,568
556,11,525
556,12,565
557,1,358
557,2,372
557,3,325
557,4,453
557,5,346
557,6,334
557,7,373
557,8,365
557,9,436
557,10,419
557,11,413
557,12,467
558,1,448
558,2,512
558,3,439
558,4,465
558,5,401
558,6,417
558,7,453
558,8,552
558,9,513
558,10,559
558,11,386
558,12,380
559,1,352
559,2,426
559,3,347
559,4,438
559,5,424
559,6,464
559,7,470
559,8,488
559,9,410
559,10,401
559,11,379
559,12,346
560,1,168
560,2,194
560,3,196
560,4,136
560,5,153
560,6,183
560,7,162
560,8,182
560,9,171
560,10,183
560,11,182
560,12,163
561,1,144
561,2,173
561,3,163
561,4,138
561,5,142
561,6,146
561,7,158
561,8,122
561,9,164
561,10,169
561,11,160
561,12,119
562,1,196
562,2,228
562,3,213
562,4,198
562,5,180
562,6,177
562,7,227
562,8,162
562,9,207
562,10,168
562,11,225
562,12,161
563,1,220
563,2,214
563,3,289
563,4,228
563,5,255
563,6,297
563,7,257
563,8,301
563,9,269
563,10,239
563,11,225
563,12,220
564,1,247
564,2,223
564,3,296
564,4,302
564,5,255
564,6,240
564,7,260
564,8,303
564,9,234
564,10,226
564,11,271
564,12,244
565,1,410
565,2,408
565,3,376
565,4,400
565,5,399
565,6,360
565,7,345
565,8,289
565,9,401
565,10,350
565,11,335
565,12,366
566,1,201
566,2,173
566,3,212
566,4,191
566,5,147
566,6,173
566,7,179
566,8,157
566,9,194
566,10,211
566,11,153
566,12,185
567,1,470
567,2,359
567,3,382
567,4,449
567,5,406
567,6,392
567,7,423
567,8,477
567,9,335
567,10,378
567,11,366
567,12,435
568,1,497
568,2,448
568,3,348
568,4,404
568,5,398
568,6,441
568,7,475
568,8,462
568,9,485
568,10,430
568,11,435
568,12,397
569,1,324
569,2,340
569,3,337
569,4,392
569,5,392
569,6,338
569,7,436
569,8,418
569,9,338
569,10,413
569,11,380
569,12,353
570,1,193
570,2,198
570,3,209
570,4,182
570,5,189
570,6,192
570,7,215
570,8,222
570,9,194
570,10,177
570,11,171
570,12,213
571,1,320
571,2,358
571,3,310
571,4,304
571,5,438
571,6,325
571,7,393
571,8,404
571,9,395
571,10,409
571,11,298
571,12,340
572,1,349
572,2,402
572,3,436
572,4,358
572,5,451
572,6,322
572,7,432
572,8,394
572,9,360
572,10,452
572,11,396
572,12,413
573,1,262
573,2,287
573,3,296
573,4,325
573,5,269
573,6,260
573,7,259
573,8,321
573,9,283
573,10,363
573,11,306
573,12,273
574,1,163
574,2,182
574,3,148
574,4,165
574,5,166
574,6,155
574,7,185
574,8,149
574,9,181
574,10,177
574,11,179
574,12,164
575,1,372
575,2,412
575,3,368
575,4,342
575,5,293
575,6,340
575,7,349
575,8,402
575,9,395
575,10,298
575,11,296
575,12,397
576,1,450
576,2,474
576,3,446
576,4,366
576,5,433
576,6,357
576,7,444
576,8,386
576,9,344
576,10,458
576,11,469
576,12,363
577,1,127
577,2,142
577,3,166
577,4,161
577,5,156
577,6,151
577,7,155
577,8,121
577,9,161
577,10,116
577,11,115
577,12,129
578,1,255
578,2,188
578,3,203
578,4,230
578,5,200
578,6,176
578,7,182
578,8,223
578,9,190
578,10,219
578,11,204
578,12,202
579,1,555
579,2,400
579,3,555
579,4,420
579,5,535
579,6,483
579,7,540
579,8,455
579,9,502
579,10,585
579,11,515
579,12,578
580,1,299
580,2,228
580,3,255
580,4,300
580,5,231
580,6,233
580,7,287
580,8,260
580,9,241
580,10,281
580,11,246
580,12,249
581,1,353
581,2,462
581,3,423
581,4,338
581,5,399
581,6,432
581,7,314
581,8,371
581,9,390
581,10,456
581,11,343
581,12,318
582,1,228
582,2,226
582,3,215
582,4,197
582,5,205
582,6,208
582,7,214
582,8,228
582,9,194
582,10,232
582,11,231
582,12,212
583,1,400
583,2,456
583,3,507
583,4,392
583,5,527
583,6,393
