Supplier_ID,Month,Production
385,7,733
385,8,729
385,9,577
385,10,766
385,11,752
385,12,718
386,1,209
386,2,208
386,3,229
386,4,175
386,5,198
386,6,159
386,7,195
386,8,213
386,9,208
386,10,228
386,11,176
386,12,219
387,1,795
387,2,1058
387,3,991
387,4,924
387,5,874
387,6,835
387,7,945
387,8,973
387,9,940
387,10,824
387,11,873
387,12,843
388,1,602
388,2,586
388,3,750
388,4,811
388,5,661
388,6,563
388,7,765
388,8,709
388,9,674
388,10,699
388,11,727
388,12,633
389,1,426
389,2,345
389,3,398
389,4,369
389,5,398
389,6,368
389,7,358
389,8,407
389,9,440
389,10,375
389,11,482
389,12,480
390,1,275
390,2,296
390,3,307
390,4,395
390,5,351
390,6,383
390,7,329
390,8,274
390,9,312
390,10,355
390,11,340
390,12,304
391,1,464
391,2,402
391,3,353
391,4,440
391,5,462
391,6,455
391,7,365
391,8,469
391,9,398
391,10,464
391,11,357
391,12,362
392,1,850
392,2,1084
392,3,1136
392,4,797
392,5,884
392,6,857
392,7,1150
392,8,844
392,9,1076
392,10,1037
392,11,1062
392,12,836
393,1,481
393,2,517
393,3,539
393,4,431
393,5,394
393,6,463
393,7,510
393,8,416
393,9,505
393,10,419
393,11,451
393,12,419
394,1,501
394,2,596
394,3,549
394,4,584
394,5,555
394,6,637
394,7,581
394,8,538
394,9,539
394,10,501
394,11,505
394,12,583
395,1,226
395,2,215
395,3,236
395,4,223
395,5,200
395,6,223
395,7,213
395,8,273
395,9,191
395,10,282
395,11,269
395,12,251
396,1,714
396,2,678
396,3,579
396,4,559
396,5,644
396,6,738
396,7,740
396,8,814
396,9,676
396,10,786
396,11,660
396,12,693
397,1,580
397,2,762
397,3,738
397,4,621
397,5,696
397,6,699
397,7,741
397,8,604
397,9,691
397,10,533
397,11,621
397,12,682
398,1,501
398,2,569
398,3,520
398,4,625
398,5,528
398,6,636
398,7,706
398,8,707
398,9,701
398,10,570
398,11,565
398,12,696
399,1,391
399,2,353
399,3,386
399,4,363
399,5,333
399,6,459
399,7,354
399,8,404
399,9,377
399,10,456
399,11,424
399,12,396
400,1,468
400,2,411
400,3,424
400,4,348
400,5,429
400,6,388
400,7,466
400,8,373
400,9,406
400,10,359
400,11,411
400,12,494
401,1,722
401,2,726
401,3,655
401,4,755
401,5,588
401,6,757
401,7,666
401,8,772
401,9,781
401,10,761
401,11,743
401,12,631
402,1,943
402,2,990
402,3,815
402,4,1061
402,5,928
402,6,749
402,7,949
402,8,775
402,9,842
402,10,999
402,11,930
402,12,819
403,1,534
403,2,416
403,3,388
403,4,450
403,5,426
403,6,409
403,7,446
403,8,484
403,9,526
403,10,388
403,11,441
403,12,484
404,1,763
404,2,795
404,3,877
404,4,864
404,5,1026
404,6,955
404,7,1087
404,8,1023
404,9,808
404,10,1078
404,11,969
404,12,859
405,1,980
405,2,875
405,3,1029
405,4,965
405,5,1016
405,6,812
405,7,888
405,8,970
405,9,930
405,10,857
405,11,890
405,12,973
406,1,1151
406,2,778
406,3,1022
406,4,986
406,5,1062
406,6,1135
406,7,789
406,8,872
406,9,997
406,10,1014
406,11,870
406,12,1114
407,1,274
407,2,355
407,3,373
407,4,316
407,5,342
407,6,377
407,7,369
407,8,314
407,9,389
407,10,318
407,11,313
407,12,372
408,1,295
408,2,338
408,3,369
408,4,392
408,5,303
408,6,326
408,7,309
408,8,434
408,9,430
408,10,366
408,11,306
408,12,359
409,1,847
409,2,972
409,3,782
409,4,930
409,5,1111
409,6,879
409,7,843
409,8,911
409,9,1091
409,10,1013
409,11,961
409,12,953
410,1,1057
410,2,772
410,3,1058
410,4,818
410,5,908
410,6,1026
410,7,916
410,8,949
410,9,943
410,10,855
410,11,1060
410,12,1021
411,1,460
411,2,426
411,3,374
411,4,415
411,5,394
411,6,414
411,7,467
411,8,328
411,9,317
411,10,458
411,11,339
411,12,349
412,1,777
412,2,951
412,3,902
412,4,726
412,5,872
412,6,876
412,7,835
412,8,957
412,9,822
412,10,716
412,11,927
412,12,966
413,1,268
413,2,242
413,3,291
413,4,315
413,5,310
413,6,270
413,7,293
413,8,268
413,9,309
413,10,314
413,11,266
413,12,238
414,1,83
414,2,100
414,3,122
414,4,115
414,5,94
414,6,90
414,7,106
414,8,98
414,9,86
414,10,120
414,11,109
414,12,91
415,1,1126
415,2,943
415,3,835
415,4,1046
415,5,1134
415,6,901
415,7,996
415,8,784
415,9,1049
415,10,826
415,11,1009
415,12,877
416,1,454
416,2,407
416,3,529
416,4,485
416,5,391
416,6,448
416,7,533
416,8,386
416,9,567
416,10,408
416,11,494
416,12,396
417,1,175
417,2,193
417,3,184
417,4,166
417,5,187
417,6,174
417,7,190
417,8,152
417,9,144
417,10,188
417,11,195
417,12,141
418,1,495
418,2,472
418,3,564
418,4,537
418,5,528
418,6,555
418,7,490
418,8,583
418,9,522
418,10,596
418,11,522
418,12,444
419,1,790
419,2,680
419,3,787
419,4,562
419,5,607
419,6,650
419,7,649
419,8,628
419,9,555
419,10,686
419,11,764
419,12,751
420,1,206
420,2,247
420,3,250
420,4,223
420,5,193
420,6,272
420,7,235
420,8,255
420,9,258
420,10,244
420,11,247
420,12,188
421,1,796
421,2,740
421,3,596
421,4,615
421,5,796
421,6,756
421,7,632
421,8,618
421,9,799
421,10,561
421,11,747
421,12,589
422,1,944
422,2,785
422,3,1009
422,4,767
422,5,882
422,6,897
422,7,771
422,8,780
422,9,900
422,10,863
422,11,861
422,12,839
423,1,166
423,2,142
423,3,163
423,4,136
423,5,123
423,6,112
423,7,166
423,8,133
423,9,151
423,10,148
423,11,158
423,12,112
424,1,214
424,2,212
424,3,203
424,4,191
424,5,170
424,6,171
424,7,187
424,8,157
424,9,211
424,10,196
424,11,166
424,12,166
425,1,489
425,2,540
425,3,544
425,4,565
425,5,480
425,6,477
425,7,572
425,8,405
425,9,562
425,10,509
425,11,413
425,12,471
426,1,458
426,2,369
426,3,342
426,4,328
426,5,375
426,6,321
426,7,373
426,8,364
426,9,466
426,10,341
426,11,362
426,12,320
427,1,770
427,2,948
427,3,809
427,4,992
427,5,896
427,6,1023
427,7,999
427,8,764
427,9,763
427,10,794
427,11,1125
427,12,769
428,1,377
428,2,395
428,3,461
428,4,462
428,5,414
428,6,436
428,7,358
428,8,418
428,9,466
428,10,375
428,11,439
428,12,459
429,1,621
429,2,636
429,3,735
429,4,712
429,5,699
429,6,810
429,7,758
429,8,779
429,9,791
429,10,761
429,11,855
429,12,808
430,1,693
430,2,530
430,3,502
430,4,745
430,5,635
430,6,523
430,7,514
430,8,670
430,9,658
430,10,700
430,11,730
430,12,544
431,1,982
431,2,789
431,3,821
431,4,843
431,5,1031
431,6,1004
431,7,948
431,8,864
431,9,915
431,10,939
431,11,778
431,12,816
432,1,802
432,2,804
432,3,782
432,4,753
432,5,739
432,6,635
432,7,724
432,8,637
432,9,919
432,10,737
432,11,777
432,12,902
433,1,683
433,2,816
433,3,789
433,4,799
433,5,593
433,6,699
433,7,693
433,8,726
433,9,683
433,10,801
433,11,878
433,12,609
434,1,608
434,2,565
434,3,527
434,4,426
434,5,620
434,6,418
434,7,552
434,8,475
434,9,491
434,10,502
434,11,429
434,12,433
435,1,883
435,2,1021
435,3,1003
435,4,1099
435,5,1049
435,6,972
435,7,853
435,8,895
435,9,945
435,10,839
435,11,817
435,12,1142
436,1,119
436,2,126
436,3,121
436,4,124
436,5,130
436,6,141
436,7,144
436,8,143
436,9,121
436,10,106
436,11,110
436,12,138
437,1,632
437,2,665
437,3,563
437,4,654
437,5,586
437,6,764
437,7,804
437,8,637
437,9,549
437,10,623
437,11,752
437,12,711
438,1,199
438,2,273
438,3,256
438,4,256
438,5,194
438,6,268
438,7,234
438,8,274
438,9,246
438,10,267
438,11,208
438,12,210
439,1,797
439,2,754
439,3,872
439,4,849
439,5,914
439,6,908
439,7,686
439,8,798
439,9,856
439,10,740
439,11,893
439,12,689
440,1,266
440,2,201
440,3,257
440,4,240
440,5,257
440,6,206
440,7,207
440,8,237
440,9,211
440,10,257
440,11,275
440,12,230
441,1,266
441,2,327
441,3,348
441,4,294
441,5,286
441,6,376
441,7,351
441,8,334
441,9,359
441,10,272
441,11,329
441,12,382
442,1,605
442,2,517
442,3,509
442,4,675
442,5,623
442,6,708
442,7,655
442,8,654
442,9,660
442,10,499
442,11,685
442,12,586
443,1,756
443,2,799
443,3,900
443,4,762
443,5,1046
443,6,1020
443,7,883
443,8,1016
443,9,1061
443,10,1054
443,11,899
443,12,959
444,1,843
444,2,717
444,3,601
444,4,616
444,5,846
444,6,605
444,7,712
444,8,792
444,9,593
444,10,751
444,11,802
444,12,609
445,1,231
445,2,240
445,3,218
445,4,181
445,5,170
445,6,193
445,7,165
445,8,211
445,9,166
445,10,181
445,11,236
445,12,198
446,1,131
446,2,113
446,3,138
446,4,153
446,5,143
446,6,122
446,7,151
446,8,118
446,9,151
446,10,140
446,11,116
446,12,113
447,1,255
447,2,342
447,3,330
447,4,267
447,5,271
447,6,293
447,7,321
447,8,297
447,9,267
447,10,319
447,11,331
447,12,289
448,1,883
448,2,782
448,3,733
448,4,725
448,5,789
448,6,868
448,7,739
448,8,611
448,9,840
448,10,702
448,11,683
448,12,724
449,1,545
449,2,636
449,3,750
449,4,766
449,5,588
449,6,722
449,7,647
449,8,740
449,9,647
449,10,801
449,11,649
449,12,560
450,1,545
450,2,431
450,3,441
450,4,562
450,5,466
450,6,586
450,7,403
450,8,586
450,9,418
450,10,504
450,11,573
450,12,585
451,1,270
451,2,237
451,3,223
451,4,281
451,5,275
451,6,251
451,7,305
451,8,259
451,9,249
451,10,246
451,11,317
451,12,231
452,1,746
452,2,563
452,3,767
452,4,729
452,5,758
452,6,543
452,7,706
452,8,763
452,9,562
452,10,683
452,11,681
452,12,610
453,1,502
453,2,448
453,3,604
453,4,509
453,5,512
453,6,526
453,7,637
453,8,446
453,9,532
453,10,612
453,11,456
453,12,475
454,1,538
454,2,544
454,3,543
454,4,657
454,5,602
454,6,642
454,7,630
454,8,633
454,9,608
454,10,637
454,11,535
454,12,556
455,1,92
455,2,119
455,3,105
455,4,102
455,5,127
455,6,118
455,7,110
455,8,129
455,9,114
455,10,111
455,11,100
455,12,104
456,1,722
456,2,792
456,3,738
456,4,704
456,5,726
456,6,612
456,7,749
456,8,598
456,9,782
456,10,703
456,11,793
456,12,672
457,1,777
457,2,761
457,3,631
457,4,907
457,5,808
457,6,764
457,7,736
457,8,800
457,9,762
457,10,717
457,11,856
457,12,844
458,1,449
458,2,453
458,3,390
458,4,396
458,5,451
458,6,370
458,7,355
458,8,341
458,9,324
458,10,353
458,11,454
458,12,363
459,1,504
459,2,558
459,3,465
459,4,569
459,5,487
459,6,576
459,7,547
459,8,564
459,9,583
459,10,666
459,11,539
459,12,503
460,1,360
460,2,294
460,3,362
460,4,280
460,5,346
460,6,373
460,7,295
460,8,298
460,9,292
460,10,333
460,11,358
460,12,285
461,1,608
461,2,587
461,3,483
461,4,503
461,5,486
461,6,543
461,7,586
461,8,501
461,9,510
461,10,489
461,11,581
461,12,468
462,1,291
462,2,278
462,3,232
462,4,257
462,5,293
462,6,219
462,7,302
462,8,223
462,9,249
462,10,270
462,11,268
462,12,261
463,1,629
463,2,647
463,3,712
463,4,526
463,5,547
463,6,630
463,7,679
463,8,649
463,9,706
463,10,681
463,11,715
463,12,722
464,1,643
464,2,540
464,3,451
464,4,504
464,5,598
464,6,435
464,7,450
464,8,533
464,9,604
464,10,602
464,11,572
464,12,572
465,1,215
465,2,212
465,3,207
465,4,208
465,5,198
465,6,227
465,7,227
465,8,197
465,9,181
465,10,178
465,11,198
465,12,232
466,1,563
466,2,544
466,3,427
466,4,591
466,5,446
466,6,586
466,7,419
466,8,590
466,9,418
466,10,561
466,11,449
466,12,562
467,1,320
467,2,347
467,3,407
467,4,328
467,5,443
467,6,425
467,7,422
467,8,374
467,9,408
467,10,381
467,11,361
467,12,427
468,1,401
468,2,288
468,3,292
468,4,384
468,5,342
468,6,349
468,7,421
468,8,383
468,9,391
468,10,421
468,11,332
468,12,398
469,1,272
469,2,281
469,3,288
469,4,323
469,5,315
469,6,248
469,7,324
469,8,353
469,9,289
469,10,292
469,11,351
469,12,353
470,1,816
470,2,631
470,3,563
470,4,678
470,5,567
470,6,771
470,7,835
470,8,584
470,9,791
470,10,582
470,11,610
470,12,585
471,1,1098
471,2,909
471,3,1015
471,4,1079
471,5,780
471,6,1031
471,7,1093
471,8,1018
471,9,953
471,10,983
471,11,838
471,12,918
472,1,574
472,2,605
472,3,743
472,4,712
472,5,674
472,6,597
472,7,601
472,8,542
472,9,676
472,10,559
472,11,741
472,12,739
473,1,657
473,2,555
473,3,578
473,4,708
473,5,725
473,6,498
473,7,513
473,8,572
473,9,701
473,10,732
473,11,660
473,12,565
474,1,724
474,2,816
474,3,747
474,4,587
474,5,822
474,6,774
474,7,590
474,8,718
474,9,804
474,10,846
474,11,587
474,12,657
475,1,929
475,2,940
475,3,1042
475,4,759
475,5,1004
475,6,1043
475,7,995
475,8,874
475,9,1050
475,10,1034
475,11,783
475,12,1085
476,1,1147
476,2,916
476,3,926
476,4,786
476,5,1125
476,6,817
476,7,1021
476,8,957
476,9,801
476,10,1030
476,11,787
476,12,809
477,1,220
477,2,218
477,3,220
477,4,211
477,5,176
477,6,202
477,7,202
477,8,194
477,9,247
477,10,238
477,11,184
477,12,208
478,1,741
478,2,813
478,3,904
478,4,978
478,5,976
478,6,980
478,7,1069
478,8,810
478,9,813
478,10,960
478,11,793
478,12,767
479,1,277
479,2,229
479,3,291
479,4,224
479,5,306
479,6,223
479,7,300
479,8,306
479,9,235
479,10,247
479,11,238
479,12,279
480,1,959
480,2,742
480,3,848
480,4,1080
480,5,885
480,6,976
480,7,1062
480,8,977
480,9,759
480,10,891
480,11,965
480,12,920
481,1,377
481,2,275
481,3,262
481,4,377
481,5,278
481,6,263
481,7,368
481,8,355
481,9,382
481,10,271
481,11,328
481,12,383
482,1,989
482,2,975
482,3,1148
482,4,877
482,5,872
482,6,801
482,7,951
482,8,1162
482,9,913
482,10,804
482,11,964
482,12,864
483,1,306
483,2,374
483,3,267
483,4,346
483,5,265
483,6,290
483,7,279
483,8,347
483,9,343
483,10,302
483,11,370
483,12,300
484,1,900
484,2,785
484,3,850
484,4,832
484,5,677
484,6,688
484,7,886
484,8,930
484,9,906
484,10,758
484,11,901
484,12,664
485,1,105
485,2,125
485,3,96
485,4,102
485,5,128
485,6,103
485,7,119
485,8,109
485,9,93
485,10,98
485,11,98
485,12,110
486,1,250
486,2,207
486,3,254
486,4,288
486,5,270
486,6,248
486,7,211
486,8,290
486,9,219
486,10,280
486,11,270
486,12,212
487,1,611
487,2,698
487,3,822
487,4,874
487,5,709
487,6,597
487,7,862
487,8,804
487,9,706
487,10,796
487,11,608
487,12,784
488,1,399
488,2,365
488,3,408
488,4,310
488,5,421
488,6,312
488,7,305
488,8,428
488,9,330
488,10,365
488,11,315
488,12,346
489,1,263
489,2,266
489,3,260
489,4,295
489,5,254
489,6,259
489,7,230
489,8,235
489,9,212
489,10,299
489,11,287
489,12,295
490,1,148
490,2,119
490,3,161
490,4,172
490,5,149
490,6,163
490,7,118
490,8,141
490,9,123
490,10,121
490,11,131
490,12,139
491,1,431
491,2,350
491,3,362
491,4,485
491,5,455
491,6,419
491,7,448
491,8,419
491,9,403
491,10,382
491,11,451
491,12,400
492,1,829
492,2,867
492,3,864
492,4,1002
492,5,956
492,6,900
492,7,788
492,8,1062
492,9,779
492,10,991
492,11,767
492,12,1127
493,1,671
493,2,842
493,3,859
493,4,819
493,5,677
493,6,840
493,7,777
493,8,901
493,9,702
493,10,846
493,11,813
493,12,915
494,1,201
494,2,210
494,3,234
494,4,231
494,5,219
494,6,208
494,7,222
494,8,262
494,9,220
494,10,259
494,11,269
494,12,236
495,1,557
495,2,423
495,3,435
495,4,570
495,5,595
495,6,580
495,7,453
495,8,479
495,9,590
495,10,492
495,11,433
495,12,492
496,1,179
496,2,219
496,3,160
496,4,177
496,5,218
496,6,197
496,7,177
496,8,184
496,9,231
496,10,172
496,11,175
496,12,211
497,1,682
497,2,667
497,3,747
497,4,749
497,5,714
497,6,629
497,7,713
497,8,716
497,9,824
497,10,688
497,11,866
497,12,600
498,1,772
498,2,978
498,3,794
498,4,983
498,5,759
498,6,859
498,7,830
498,8,783
498,9,928
498,10,799
498,11,774
498,12,710
499,1,336
499,2,369
499,3,352
499,4,445
499,5,386
499,6,349
499,7,445
499,8,386
499,9,453
499,10,377
499,11,314
499,12,428
500,1,1068
500,2,938
500,3,865
500,4,732
500,5,859
500,6,954
500,7,1057
500,8,950
500,9,748
500,10,903
500,11,714
500,12,866
501,1,853
501,2,1072
501,3,953
501,4,948
501,5,938
501,6,752
501,7,743
501,8,909
501,9,1056
501,10,856
501,11,769
501,12,1063
502,1,408
502,2,450
502,3,338
502,4,393
502,5,429
502,6,349
502,7,438
502,8,325
502,9,426
502,10,374
502,11,400
502,12,409
503,1,181
503,2,172
503,3,164
503,4,143
503,5,163
503,6,151
503,7,193
503,8,148
503,9,137
503,10,196
503,11,173
503,12,142
504,1,715
504,2,743
504,3,760
504,4,815
504,5,878
504,6,749
504,7,705
504,8,675
504,9,853
504,10,867
504,11,882
504,12,685
505,1,105
505,2,89
505,3,116
505,4,100
505,5,91
505,6,129
505,7,97
505,8,118
505,9,128
505,10,95
505,11,90
505,12,96
506,1,398
506,2,292
506,3,380
506,4,323
506,5,422
506,6,401
506,7,422
506,8,293
506,9,318
506,10,355
506,11,354
506,12,333
507,1,950
507,2,881
507,3,997
507,4,1063
507,5,811
507,6,1030
507,7,854
507,8,1047
507,9,1071
507,10,1092
507,11,902
507,12,908
508,1,981
508,2,954
508,3,972
508,4,998
508,5,864
508,6,1062
508,7,1051
508,8,1011
508,9,958
508,10,984
508,11,905
508,12,928
509,1,531
509,2,640
509,3,738
509,4,624
509,5,588
509,6,713
509,7,704
509,8,617
509,9,600
509,10,593
509,11,710
509,12,732
510,1,244
510,2,245
510,3,268
510,4,247
510,5,201
510,6,273
510,7,253
510,8,200
510,9,274
510,10,240
510,11,220
510,12,240
511,1,917
511,2,747
511,3,654
511,4,677
511,5,952
511,6,791
511,7,758
511,8,879
511,9,826
511,10,719
511,11,857
511,12,867
512,1,112
512,2,115
512,3,138
512,4,113
512,5,141
512,6,109
512,7,103
512,8,123
512,9,106
512,10,130
512,11,132
512,12,121
513,1,736
513,2,945
513,3,864
513,4,1015
513,5,856
513,6,1067
513,7,904
513,8,882
513,9,1061
513,10,756
513,11,845
513,12,1014
514,1,486
514,2,430
514,3,521
514,4,433
514,5,445
514,6,531
514,7,376
514,8,409
514,9,458
514,10,414
514,11,427
514,12,375
515,1,431
515,2,378
515,3,390
515,4,456
515,5,428
515,6,448
515,7,476
515,8,375
515,9,354
515,10,442
515,11,450
515,12,423
516,1,375
516,2,395
516,3,369
516,4,540
516,5,455
516,6,409
516,7,491
516,8,443
516,9,410
516,10,485
516,11,529
516,12,546
517,1,458
517,2,560
517,3,582
517,4,522
517,5,571
517,6,528
517,7,443
517,8,398
517,9,511
517,10,570
517,11,585
517,12,494
518,1,368
518,2,266
518,3,315
518,4,364
518,5,377
518,6,313
518,7,283
518,8,347
518,9,269
518,10,376
518,11,276
518,12,368
519,1,214
519,2,273
519,3,241
519,4,269
519,5,270
519,6,270
519,7,261
519,8,218
519,9,206
519,10,241
519,11,227
519,12,199
520,1,650
520,2,761
520,3,618
520,4,760
520,5,827
520,6,793
520,7,812
520,8,840
520,9,572
520,10,605
520,11,650
520,12,807
521,1,324
521,2,367
521,3,339
521,4,344
521,5,328
521,6,364
521,7,317
521,8,339
521,9,365
521,10,277
521,11,310
521,12,271
522,1,614
522,2,590
522,3,785
522,4,665
522,5,632
522,6,670
522,7,669
522,8,661
522,9,821
522,10,598
522,11,848
522,12,698
523,1,699
523,2,684
523,3,844
523,4,701
523,5,703
523,6,656
523,7,652
523,8,640
523,9,719
523,10,587
523,11,676
523,12,736
524,1,941
524,2,937
524,3,925
524,4,1062
524,5,1005
524,6,1103
524,7,840
524,8,1082
524,9,1060
524,10,954
524,11,1018
524,12,902
525,1,781
525,2,875
525,3,721
525,4,642
525,5,721
525,6,625
525,7,840
525,8,756
525,9,884
525,10,749
525,11,706
525,12,907
526,1,617
526,2,505
526,3,478
526,4,607
526,5,474
526,6,552
526,7,551
526,8,629
526,9,634
526,10,516
526,11,508
526,12,654
527,1,397
527,2,450
527,3,477
527,4,469
527,5,419
527,6,476
527,7,376
527,8,381
527,9,545
527,10,476
527,11,534
527,12,402
528,1,416
528,2,483
528,3,488
528,4,367
528,5,435
528,6,395
528,7,404
528,8,408
528,9,483
528,10,443
528,11,344
528,12,377
529,1,254
529,2,270
529,3,249
529,4,252
529,5,233
529,6,236
529,7,213
529,8,205
529,9,274
529,10,262
529,11,193
529,12,231
530,1,1120
530,2,1086
530,3,972
530,4,967
530,5,986
530,6,916
530,7,808
530,8,1116
530,9,853
530,10,970
530,11,1029
530,12,1157
531,1,746
531,2,805
531,3,1041
531,4,907
531,5,1038
531,6,821
531,7,784
531,8,1008
531,9,744
531,10,934
531,11,848
531,12,764
532,1,848
532,2,781
532,3,908
532,4,862
532,5,997
532,6,872
532,7,1023
532,8,1044
532,9,957
532,10,860
532,11,1028
532,12,806
533,1,198
533,2,236
533,3,223
533,4,214
533,5,180
533,6,231
533,7,264
533,8,249
533,9,216
533,10,244
533,11,230
533,12,180
534,1,184
534,2,216
534,3,179
534,4,224
534,5,217
534,6,203
534,7,189
534,8,243
534,9,228
534,10,237
534,11,227
534,12,206
535,1,834
535,2,748
535,3,584
535,4,742
535,5,669
535,6,723
535,7,767
535,8,639
535,9,577
535,10,657
535,11,708
535,12,563
536,1,727
536,2,842
536,3,798
536,4,857
536,5,1043
536,6,867
536,7,1005
536,8,1057
536,9,846
536,10,956
536,11,775
536,12,915
537,1,526
537,2,514
537,3,425
537,4,477
537,5,403
537,6,403
537,7,534
537,8,515
537,9,459
537,10,424
537,11,407
537,12,406
538,1,152
538,2,134
538,3,155
538,4,164
538,5,174
538,6,146
538,7,176
538,8,124
538,9,121
538,10,174
538,11,177
538,12,152
539,1,117
539,2,124
539,3,139
539,4,117
539,5,115
539,6,130
539,7,127
539,8,136
539,9,116
539,10,104
539,11,124
539,12,130
540,1,481
540,2,544
540,3,616
540,4,616
540,5,598
540,6,518
540,7,450
540,8,505
540,9,479
540,10,478
540,11,529
540,12,490
541,1,450
541,2,420
541,3,316
541,4,376
541,5,329
541,6,321
541,7,418
541,8,325
541,9,386
541,10,405
541,11,473
541,12,464
542,1,441
542,2,412
542,3,389
542,4,430
542,5,366
542,6,371
542,7,356
542,8,347
542,9,330
542,10,377
542,11,470
542,12,343
543,1,868
543,2,979
543,3,846
543,4,789
543,5,786
543,6,951
543,7,773
543,8,858
543,9,672
543,10,930
543,11,748
543,12,874
544,1,979
544,2,904
544,3,775
544,4,726
544,5,802
544,6,877
544,7,818
544,8,867
544,9,742
544,10,1045
544,11,821
544,12,798
545,1,548
545,2,460
545,3,533
545,4,499
545,5,524
545,6,465
545,7,540
545,8,471
545,9,484
545,10,420
545,11,520
545,12,453
546,1,787
546,2,861
546,3,896
546,4,1034
546,5,842
546,6,876
546,7,845
546,8,767
546,9,967
546,10,735
546,11,905
546,12,794
547,1,774
547,2,811
547,3,746
547,4,802
547,5,743
547,6,886
547,7,952
547,8,861
547,9,1067
547,10,776
547,11,836
547,12,837
548,1,833
548,2,773
548,3,647
548,4,723
548,5,839
548,6,815
548,7,587
548,8,594
548,9,785
548,10,722
548,11,722
548,12,742
549,1,494
549,2,579
549,3,484
549,4,583
549,5,533
549,6,596
549,7,444
549,8,421
549,9,419
549,10,563
549,11,478
549,12,579
550,1,418
550,2,486
550,3,462
550,4,404
550,5,410
550,6,509
550,7,454
550,8,407
550,9,455
550,10,472
550,11,473
550,12,362
551,1,621
551,2,764
551,3,704
551,4,624
551,5,600
551,6,841
551,7,693
551,8,719
551,9,775
551,10,732
551,11,709
551,12,723
552,1,494
552,2,485
552,3,492
552,4,457
552,5,568
552,6,504
552,7,492
552,8,613
552,9,575
552,10,440
552,11,535
552,12,459
553,1,307
553,2,286
553,3,290
553,4,275
553,5,291
553,6,249
553,7,298
553,8,225
553,9,237
553,10,331
553,11,253
553,12,272
554,1,878
554,2,956
554,3,782
554,4,1007
554,5,816
554,6,954
554,7,836
554,8,974
554,9,1020
554,10,887
554,11,1042
554,12,804
555,1,88
555,2,102
555,3,94
555,4,92
555,5,102
555,6,96
555,7,81
555,8,99
555,9,99
555,10,82
555,11,91
555,12,119
556,1,1065
556,2,843
556,3,821
556,4,1015
556,5,1082
556,6,905
556,7,787
556,8,981
556,9,877
556,10,935
556,11,1099
556,12,1021
557,1,549
557,2,543
557,3,711
557,4,654
557,5,777
557,6,753
557,7,582
557,8,602
557,9,579
557,10,550
557,11,793
557,12,615
558,1,530
558,2,428
558,3,482
558,4,476
558,5,423
558,6,510
558,7,562
558,8,444
558,9,386
558,10,518
558,11,506
558,12,497
559,1,676
559,2,630
559,3,788
559,4,900
559,5,616
559,6,878
559,7,700
559,8,624
559,9,761
559,10,756
559,11,874
559,12,713
560,1,548
560,2,458
560,3,542
560,4,437
560,5,437
560,6,433
560,7,563
560,8,461
560,9,531
560,10,542
560,11,457
560,12,592
561,1,335
561,2,447
561,3,470
561,4,470
561,5,440
561,6,326
561,7,337
561,8,428
561,9,329
561,10,466
561,11,423
561,12,431
562,1,272
562,2,273
562,3,191
562,4,269
562,5,256
562,6,206
562,7,189
562,8,199
562,9,268
562,10,261
562,11,193
562,12,195
563,1,290
563,2,250
563,3,302
563,4,296
563,5,251
563,6,312
563,7,241
563,8,247
563,9,250
563,10,292
563,11,339
563,12,249
564,1,640
564,2,639
564,3,539
564,4,435
564,5,463
564,6,533
564,7,631
564,8,441
564,9,609
564,10,640
564,11,513
564,12,576
565,1,378
565,2,348
565,3,415
565,4,463
565,5,465
565,6,457
565,7,482
565,8,366
565,9,372
565,10,414
565,11,372
565,12,402
566,1,233
566,2,177
566,3,188
566,4,222
566,5,209
566,6,195
566,7,222
566,8,181
566,9,243
566,10,192
566,11,241
566,12,256
567,1,668
567,2,650
567,3,900
567,4,629
567,5,831
567,6,855
567,7,915
567,8,909
567,9,894
567,10,685
567,11,721
567,12,791
568,1,752
568,2,954
568,3,1002
568,4,745
568,5,1051
568,6,999
568,7,946
568,8,777
568,9,900
568,10,952
568,11,1063
568,12,1007
569,1,602
569,2,770
569,3,751
569,4,796
569,5,556
569,6,713
569,7,767
569,8,764
569,9,622
569,10,784
569,11,648
569,12,792
570,1,361
570,2,345
570,3,398
570,4,303
570,5,326
570,6,360
570,7,286
570,8,313
570,9,362
570,10,341
570,11,315
570,12,367
571,1,526
571,2,693
571,3,530
571,4,758
571,5,561
571,6,715
571,7,572
571,8,647
571,9,531
571,10,541
571,11,560
571,12,756
572,1,577
572,2,616
572,3,671
572,4,564
572,5,741
572,6,572
572,7,818
572,8,649
572,9,663
572,10,745
572,11,809
572,12,814
573,1,140
573,2,166
573,3,140
573,4,145
573,5,164
573,6,154
573,7,161
573,8,178
573,9,198
573,10,170
573,11,153
573,12,151
574,1,728
574,2,1053
574,3,1031
574,4,1056
574,5,892
574,6,904
574,7,901
574,8,866
574,9,1085
574,10,971
574,11,850
574,12,986
575,1,427
575,2,543
575,3,547
575,4,486
575,5,530
575,6,472
575,7,452
575,8,519
575,9,398
575,10,495
575,11,413
575,12,576
576,1,283
576,2,269
576,3,339
576,4,331
576,5,358
576,6,355
576,7,355
576,8,359
576,9,337
576,10,349
576,11,286
576,12,323
577,1,609
577,2,581
577,3,602
577,4,680
577,5,647
577,6,526
577,7,562
577,8,538
577,9,617
577,10,511
577,11,564
